date,weight_kg,bodyfat_pct,muscle_pct,bmi,bmr,visceral_fat,water_pct,steps,calories_burned,resting_hr,sleep_mins,deep_mins,rem_mins,calories_in,protein_g,net_deficit
2026-04-13,,,,,,,,8898,3052,,,,,2029,151,1024
2026-04-14,119.2,39.7,38.7,37.6,1915,20.0,43.5,12850,3177,,,,,2555,149,624
2026-04-15,,,,,,,,9938,2784,,,,,1810,145,974
2026-04-16,,,,,,,,7458,3592,,,,,1710,135,1882
2026-04-17,,,,,,,,5635,3211,,,,,1832,161,1379
2026-04-18,,,,,,,,4941,3329,,,,,1855,102,1474
2026-04-19,,,,,,,,6778,2952,,,,,1838,146,1114
2026-04-20,118.2,39.2,39.0,37.3,1902,20.0,43.9,9285,3203,,,,,2131,154,963
2026-04-21,117.66,0.0,0.0,37.1,0,0.0,0.0,14110,3379,,,,,2399,174,993
2026-04-22,117.9,39.1,39.1,37.2,1898,19.0,44.0,10453,3472,,,,,2283,136,1189
2026-04-23,117.8,39.0,39.2,37.2,1898,19.0,44.0,5003,2798,,,,,2002,127,810
2026-04-24,118.3,39.3,39.0,37.3,1902,20.0,43.8,5043,2449,,,,,1938,150,511
2026-04-25,118.0,39.1,39.1,37.2,1898,19.0,44.0,10734,3526,,,,,2036,157,1254
2026-04-26,117.4,38.8,39.3,37.1,1941,19.0,44.2,8472,3254,,,,,2039,123,1215
2026-04-27,117.6,38.9,39.2,37.1,1941,19.0,44.1,4897,2836,,,,,1646,125,1190
2026-04-28,117.8,39.0,39.2,37.2,1898,19.0,44.0,6549,2950,,,,,2285,172,665
2026-04-29,117.2,38.7,39.4,37.0,1937,19.0,44.3,13685,4019,,,,,,,1000
2026-04-30,117.8,39.0,39.2,37.2,1898,19.0,44.0,5650,2492,,,,,2069,133,423
2026-05-01,,,,,,,,5180,2782,,,,,2260,139,522
2026-05-02,118.2,39.2,39.0,37.3,1902,20.0,43.9,11614,3855,,,,,3050,190,2012
2026-05-03,,,,,,,,5713,2856,,,,,2467,145,389
2026-05-04,117.3,38.8,39.3,37.0,1941,19.0,44.2,7775,2719,,,,,2027,148,692
2026-05-05,117.5,38.9,39.2,37.1,1941,19.0,44.1,9743,2966,,,,,1961,154,1005
2026-05-06,117.7,39.0,39.2,37.1,1894,19.0,44.0,8034,2667,,,,,1950,161,717
2026-05-07,117.5,38.9,39.2,37.1,1941,19.0,44.1,12246,3755,,,,,2459,155,1296
2026-05-08,,,,,,,,9698,3271,,,,,2210,185,1061
2026-05-09,117.0,38.6,39.4,36.9,1937,19.0,44.3,7825,2661,,,,,2271,157,390
2026-05-10,,,,,,,,11425,3419,,,,,1990,153,1429
2026-05-11,117.2,38.7,39.4,37.0,1937,19.0,44.3,10171,2583,60,,,,,,
2026-05-12,117.2,38.7,39.4,37.0,1937,19.0,44.3,10667,3147,59,,,,2120,158,1027
2026-05-13,117.5,38.9,39.2,37.1,1941,19.0,44.1,8495,3098,58,,,,2212,145,886
2026-05-14,117.0,38.6,39.4,36.9,1937,19.0,44.3,11246,3348,60,,,,1980,165,1368
2026-05-15,,,,,,,,9551,2583,59,,,,1597,86,986
2026-05-16,116.7,38.5,39.5,36.8,1933,19.0,44.4,13005,3788,60,,,,1735,156,2053
2026-05-17,117.4,38.8,39.3,37.1,1941,19.0,44.2,5743,2919,59,,,,2636,180,283
2026-05-18,118.0,39.1,39.1,37.2,1898,19.0,44.0,13351,3971,58,,,,1979,160,1992
